Manufacturer,Name,Edge Type,Thickness (mm),Width (mm),Length (mm),Weight (kg/sqm),NRC,alpha w,Fire Rating,STC,Rw,,,,,,,,,,,,
Siniat,watershield,,10,1200,6000,7.5,,,,,,,,,,,,,,,,,
Siniat,watershield,,10,1350,3000,7.5,,,,,,,,,,,,,,,,,
Siniat,watershield,,10,1350,3600,7.5,,,,,,,,,,,,,,,,,
Siniat,watershield,,10,1350,4800,7.5,,,,,,,,,,,,,,,,,
Siniat,watershield,,10,1350,6000,7.5,,,,,,,,,,,,,,,,,
Siniat,watershield,,13,1200,2700,9.6,,,,,,,,,,,,,,,,,
Siniat,watershield,,13,1200,3000,9.6,,,,,,,,,,,,,,,,,
Siniat,watershield,,13,1200,3600,9.6,,,,,,,,,,,,,,,,,
Siniat,watershield,,13,1350,3000,9.6,,,,,,,,,,,,,,,,,
Siniat,soundshield,,10,1200,3600,8.4,,,,,,,,,,,,,,,,,
Siniat,soundshield,,10,1200,6000,8.4,,,,,,,,,,,,,,,,,
Siniat,soundshield,,10,1350,3600,8.4,,,,,,,,,,,,,,,,,
Siniat,soundshield,,10,1350,6000,8.4,,,,,,,,,,,,,,,,,
Siniat,soundshield,,13,1200,3000,12.3,,,,,,,,,,,,,,,,,
Siniat,fireshield,,13,1200,2700,10.5,,,,,,,,,,,,,,,,,
Siniat,fireshield,,13,1200,3000,10.5,,,,,,,,,,,,,,,,,
Siniat,fireshield,,13,1200,3600,10.5,,,,,,,,,,,,,,,,,
Siniat,fireshield,,13,1350,3000,10.5,,,,,,,,,,,,,,,,,
Siniat,fireshield,,13,1350,3600,10.5,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1200,2400,13,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1200,2700,13,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1200,3000,13,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1200,3600,13,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1350,3000,13,,,,,,,,,,,,,,,,,
Siniat,fireshield,,16,1350,3600,13,,,,,,,,,,,,,,,,,
Siniat,curveshield,,6.5,1200,3600,4.6,,,,,,,,,,,,,,,,,
Siniat,shaftliner,,25,600,3000,21.9,,,,,,,,,,,,,,,,,
Siniat,shaftliner,,25,600,3600,21.9,,,,,,,,,,,,,,,,,
Siniat,intershield,,25,600,3000,21.9,,,,,,,,,,,,,,,,,
Siniat,intershield,,25,600,3600,21.9,,,,,,,,,,,,,,,,,
Siniat,opal,,10,1200,6000,8.4,,,,,,,,,,,,,,,,,
Siniat,opal,,10,1350,6000,8.4,,,,,,,,,,,,,,,,,
Siniat,multishield,,13,1200,3000,10.7,,,,,,,,,,,,,,,,,
Siniat,multishield,,13,1200,3600,10.7,,,,,,,,,,,,,,,,,
Siniat,multishield,,16,1200,3000,13,,,,,,,,,,,,,,,,,
Siniat,multishield,,16,1200,3600,13,,,,,,,,,,,,,,,,,
Siniat,multishield,,16,1350,3000,13,,,,,,,,,,,,,,,,,
Siniat,trurock,,13,1200,3000,12.3,,,,,,,,,,,,,,,,,
Siniat,trurock,,13,1200,3600,12.3,,,,,,,,,,,,,,,,,
Siniat,trurock,,13,1350,4200,12.3,,,,,,,,,,,,,,,,,
Siniat,trurock,,16,1200,3000,14.8,,,,,,,,,,,,,,,,,
Siniat,trurock hd,,13,1200,3000,12.3,,,,,,,,,,,,,,,,,
Siniat,trurock hd,,13,1200,3600,12.3,,,,,,,,,,,,,,,,,
